output: full-bindings.rs
reading ./jars/fabric-loader-0.17.3.jar...
  reading  20/866: net/fabricmc/api/ClientModInitializer.class...
  reading  21/866: net/fabricmc/api/DedicatedServerModInitializer.class...
  reading  22/866: net/fabricmc/api/EnvType.class...
  reading  23/866: net/fabricmc/api/Environment.class...
  reading  24/866: net/fabricmc/api/EnvironmentInterface.class...
  reading  25/866: net/fabricmc/api/EnvironmentInterfaces.class...
  reading  26/866: net/fabricmc/api/ModInitializer.class...
  reading  28/866: net/fabricmc/loader/DependencyException.class...
  reading  29/866: net/fabricmc/loader/FabricLoader.class...
  reading  37/866: net/fabricmc/loader/ModContainer.class...
  reading  39/866: net/fabricmc/loader/api/EntrypointException.class...
  reading  40/866: net/fabricmc/loader/api/FabricLoader.class...
  reading  41/866: net/fabricmc/loader/api/LanguageAdapter.class...
  reading  42/866: net/fabricmc/loader/api/LanguageAdapterException.class...
  reading  43/866: net/fabricmc/loader/api/MappingResolver.class...
  reading  44/866: net/fabricmc/loader/api/ModContainer.class...
  reading  45/866: net/fabricmc/loader/api/ObjectShare.class...
  reading  46/866: net/fabricmc/loader/api/SemanticVersion.class...
  reading  47/866: net/fabricmc/loader/api/Version.class...
  reading  48/866: net/fabricmc/loader/api/VersionParsingException.class...
  reading  50/866: net/fabricmc/loader/api/entrypoint/EntrypointContainer.class...
  reading  51/866: net/fabricmc/loader/api/entrypoint/PreLaunchEntrypoint.class...
  reading  53/866: net/fabricmc/loader/api/metadata/ContactInformation$1.class...
  reading  54/866: net/fabricmc/loader/api/metadata/ContactInformation.class...
  reading  55/866: net/fabricmc/loader/api/metadata/CustomValue$CvArray.class...
  reading  56/866: net/fabricmc/loader/api/metadata/CustomValue$CvObject.class...
  reading  57/866: net/fabricmc/loader/api/metadata/CustomValue$CvType.class...
  reading  58/866: net/fabricmc/loader/api/metadata/CustomValue.class...
  reading  59/866: net/fabricmc/loader/api/metadata/ModDependency$Kind.class...
  reading  60/866: net/fabricmc/loader/api/metadata/ModDependency.class...
  reading  61/866: net/fabricmc/loader/api/metadata/ModEnvironment.class...
  reading  62/866: net/fabricmc/loader/api/metadata/ModMetadata.class...
  reading  63/866: net/fabricmc/loader/api/metadata/ModOrigin$Kind.class...
  reading  64/866: net/fabricmc/loader/api/metadata/ModOrigin.class...
  reading  65/866: net/fabricmc/loader/api/metadata/Person.class...
  reading  67/866: net/fabricmc/loader/api/metadata/version/VersionComparisonOperator$1.class...
  reading  68/866: net/fabricmc/loader/api/metadata/version/VersionComparisonOperator$2.class...
  reading  69/866: net/fabricmc/loader/api/metadata/version/VersionComparisonOperator$3.class...
  reading  70/866: net/fabricmc/loader/api/metadata/version/VersionComparisonOperator$4.class...
  reading  71/866: net/fabricmc/loader/api/metadata/version/VersionComparisonOperator$5.class...
  reading  72/866: net/fabricmc/loader/api/metadata/version/VersionComparisonOperator$6.class...
  reading  73/866: net/fabricmc/loader/api/metadata/version/VersionComparisonOperator$7.class...
  reading  74/866: net/fabricmc/loader/api/metadata/version/VersionComparisonOperator.class...
  reading  75/866: net/fabricmc/loader/api/metadata/version/VersionInterval.class...
  reading  76/866: net/fabricmc/loader/api/metadata/version/VersionPredicate$PredicateTerm.class...
  reading  77/866: net/fabricmc/loader/api/metadata/version/VersionPredicate.class...
  reading  79/866: net/fabricmc/loader/impl/FabricLoaderImpl$1.class...
  reading  80/866: net/fabricmc/loader/impl/FabricLoaderImpl$InitHelper.class...
  reading  81/866: net/fabricmc/loader/impl/FabricLoaderImpl.class...
  reading  82/866: net/fabricmc/loader/impl/FormattedException.class...
  reading  83/866: net/fabricmc/loader/impl/LazyMappingResolver.class...
  reading  84/866: net/fabricmc/loader/impl/MappingResolverImpl.class...
  reading  85/866: net/fabricmc/loader/impl/ModContainerImpl.class...
  reading  86/866: net/fabricmc/loader/impl/ObjectShareImpl.class...
  reading  88/866: net/fabricmc/loader/impl/discovery/ArgumentModCandidateFinder$1.class...
  reading  89/866: net/fabricmc/loader/impl/discovery/ArgumentModCandidateFinder.class...
  reading  90/866: net/fabricmc/loader/impl/discovery/BuiltinMetadataWrapper.class...
  reading  91/866: net/fabricmc/loader/impl/discovery/ClasspathModCandidateFinder.class...
  reading  92/866: net/fabricmc/loader/impl/discovery/DirectoryModCandidateFinder$1.class...
  reading  93/866: net/fabricmc/loader/impl/discovery/DirectoryModCandidateFinder.class...
  reading  94/866: net/fabricmc/loader/impl/discovery/DomainObject$Mod.class...
  reading  95/866: net/fabricmc/loader/impl/discovery/DomainObject.class...
  reading  96/866: net/fabricmc/loader/impl/discovery/Explanation$ErrorKind.class...
  reading  97/866: net/fabricmc/loader/impl/discovery/Explanation.class...
  reading  98/866: net/fabricmc/loader/impl/discovery/ModCandidateFinder$ModCandidateConsumer.class...
  reading  99/866: net/fabricmc/loader/impl/discovery/ModCandidateFinder.class...
  reading 100/866: net/fabricmc/loader/impl/discovery/ModCandidateImpl$1.class...
  reading 101/866: net/fabricmc/loader/impl/discovery/ModCandidateImpl.class...
  reading 102/866: net/fabricmc/loader/impl/discovery/ModDiscoverer$ModScanTask$1.class...
  reading 103/866: net/fabricmc/loader/impl/discovery/ModDiscoverer$ModScanTask$2.class...
  reading 104/866: net/fabricmc/loader/impl/discovery/ModDiscoverer$ModScanTask.class...
  reading 105/866: net/fabricmc/loader/impl/discovery/ModDiscoverer$NestedModInitData.class...
  reading 106/866: net/fabricmc/loader/impl/discovery/ModDiscoverer$RewindableInputStream.class...
  reading 107/866: net/fabricmc/loader/impl/discovery/ModDiscoverer$ZipEntrySource.class...
  reading 108/866: net/fabricmc/loader/impl/discovery/ModDiscoverer.class...
  reading 109/866: net/fabricmc/loader/impl/discovery/ModLoadCondition.class...
  reading 110/866: net/fabricmc/loader/impl/discovery/ModPrioSorter$1.class...
  reading 111/866: net/fabricmc/loader/impl/discovery/ModPrioSorter.class...
  reading 112/866: net/fabricmc/loader/impl/discovery/ModResolutionException.class...
  reading 113/866: net/fabricmc/loader/impl/discovery/ModResolver.class...
  reading 114/866: net/fabricmc/loader/impl/discovery/ModSolver$1.class...
  reading 115/866: net/fabricmc/loader/impl/discovery/ModSolver$2.class...
  reading 116/866: net/fabricmc/loader/impl/discovery/ModSolver$AddModVar.class...
  reading 117/866: net/fabricmc/loader/impl/discovery/ModSolver$DisableDepVar.class...
  reading 118/866: net/fabricmc/loader/impl/discovery/ModSolver$Fix.class...
  reading 119/866: net/fabricmc/loader/impl/discovery/ModSolver$InactiveReason.class...
  reading 120/866: net/fabricmc/loader/impl/discovery/ModSolver$NegatedDomainObject.class...
  reading 121/866: net/fabricmc/loader/impl/discovery/ModSolver$OptionalDepVar.class...
  reading 122/866: net/fabricmc/loader/impl/discovery/ModSolver$RemoveModVar.class...
  reading 123/866: net/fabricmc/loader/impl/discovery/ModSolver$Result.class...
  reading 124/866: net/fabricmc/loader/impl/discovery/ModSolver.class...
  reading 125/866: net/fabricmc/loader/impl/discovery/ResultAnalyzer$2.class...
  reading 126/866: net/fabricmc/loader/impl/discovery/ResultAnalyzer.class...
  reading 127/866: net/fabricmc/loader/impl/discovery/RuntimeModRemapper$1.class...
  reading 128/866: net/fabricmc/loader/impl/discovery/RuntimeModRemapper$RemapInfo.class...
  reading 129/866: net/fabricmc/loader/impl/discovery/RuntimeModRemapper.class...
  reading 131/866: net/fabricmc/loader/impl/entrypoint/EntrypointContainerImpl.class...
  reading 132/866: net/fabricmc/loader/impl/entrypoint/EntrypointStorage$1.class...
  reading 133/866: net/fabricmc/loader/impl/entrypoint/EntrypointStorage$Entry.class...
  reading 134/866: net/fabricmc/loader/impl/entrypoint/EntrypointStorage$NewEntry.class...
  reading 135/866: net/fabricmc/loader/impl/entrypoint/EntrypointStorage$OldEntry.class...
  reading 136/866: net/fabricmc/loader/impl/entrypoint/EntrypointStorage.class...
  reading 138/866: net/fabricmc/loader/impl/game/GameProvider$BuiltinMod.class...
  reading 139/866: net/fabricmc/loader/impl/game/GameProvider$BuiltinTransform.class...
  reading 140/866: net/fabricmc/loader/impl/game/GameProvider.class...
  reading 141/866: net/fabricmc/loader/impl/game/GameProviderHelper$FindResult.class...
